Agency,Case Number,Date_Time,Type,Location
APD,2025-00134607,11/12/2025 10:11,Property Lost/Found/Damaged,1111 INDEPENDENCE AVE
APD,2025-00134615,11/12/2025 10:49,Endangering Children,1302 MARCY ST
APD,2025-00134623,11/12/2025 11:35,Menacing/Stalking,57 S BROADWAY ST
APD,2025-00134639,11/12/2025 11:54,All Others,878 CARPENTER ST
APD,2025-00134633,11/12/2025 12:01,Theft/Larceny,470 HOWE AVE
APD,2025-00134642,11/12/2025 12:02,Theft/Larceny,1608 EAST AVE
APD,2025-00134636,11/12/2025 12:10,Theft/Larceny,217 S HIGH ST
APD,2025-00134643,11/12/2025 12:24,Mental Illnesses,1438 MINSON WAY
APD,2025-00134652,11/12/2025 12:54,Overdose,264 E CROSIER ST
APD,2025-00134663,11/12/2025 13:11,Theft/Larceny,2042 13TH ST SW
APD,2025-00134656,11/12/2025 13:13,Theft/Larceny,1442 ALPHADA AVE
APD,2025-00134661,11/12/2025 13:24,Unauthorized Use,994 BROWN ST
APD,2025-00134657,11/12/2025 13:28,Missing Persons,476 KECK ST
APD,2025-00134659,11/12/2025 13:33,Theft/Larceny,94 CASTLE BLVD
APD,2025-00134662,11/12/2025 13:46,Telecommunications Harassment,2045 AKRON-PENINSULA RD
APD,2025-00134668,11/12/2025 14:06,Death Investigation,344 HILLWOOD DR
UAPD,2025-00007584,11/12/2025 15:05,Disorderly Conduct,277 E BUCHTEL AVE
APD,2025-00134735,11/12/2025 15:07,All Others,126 S PORTAGE PATH
APD,2025-00134694,11/12/2025 15:14,Menacing/Stalking,551 CARROLL ST
APD,2025-00134701,11/12/2025 15:29,Robbery,42 E TALLMADGE AVE
APD,2025-00134709,11/12/2025 15:43,Trespass,502 SPICER ST
APD,2025-00134718,11/12/2025 15:59,Burglary,1169 EVANS AVE
APD,2025-00134729,11/12/2025 16:01,Missing Persons,392 NOAH AVE
APD,2025-00134736,11/12/2025 16:34,Theft/Larceny,2003 BUCHHOLZER BLVD
APD,2025-00134778,11/12/2025 18:08,All Others,977 HUNT ST
APD,2025-00134779,11/12/2025 18:11,Theft/Larceny,970 COPLEY RD
APD,2025-00134780,11/12/2025 18:15,Theft/Larceny,370 W BOWERY ST
APD,2025-00134790,11/12/2025 18:42,Mental Illnesses,323 S MAIN ST
APD,2025-00134802,11/12/2025 18:47,Runaway,1023 WINTON AVE
APD,2025-00134800,11/12/2025 19:10,Domestic Incident,281 E NORTH ST
APD,2025-00134804,11/12/2025 19:14,Burglary,2185 22ND ST SW
APD,2025-00134817,11/12/2025 20:10,Theft/Larceny,1940 18TH ST SW
APD,2025-00134904,11/13/2025 01:03,Mental Illnesses,983 HEMLOCK HILLS DR
APD,2025-00134907,11/13/2025 01:08,Assault - Simple,52 CICERO PLZ
APD,2025-00134908,11/13/2025 01:17,Criminal Damage / Mischief,1000 E WATERLOO RD
APD,2025-00134915,11/13/2025 01:54,Domestic Incident,352 MALACCA ST
APD,2025-00134924,11/13/2025 02:30,Trespass,775 EXCELSIOR AVE
APD,2025-00134937,11/13/2025 03:46,Receiving Stolen property,895 E TALLMADGE AVE
APD,2025-00134948,11/13/2025 05:02,Domestic Incident,891 N JENKINS BLVD
APD,2025-00134950,11/13/2025 05:25,Domestic Incident,425 SHERMAN ST
APD,2025-00134964,11/13/2025 07:08,Theft/Larceny,2275 EASTWOOD AVE
APD,2025-00134991,11/13/2025 08:01,Runaway,490 ALLYN ST
APD,2025-00134975,11/13/2025 08:06,Narcotics/Drug Laws,2385 WEDGEWOOD DR
APD,2025-00134985,11/13/2025 08:17,Vandalism,100 BEECH ST
APD,2025-00134993,11/13/2025 08:47,Theft/Larceny,477 WHITE POND DR
APD,2025-00134995,11/13/2025 08:56,Sex Offenses,1248 GIRARD ST
APD,2025-00135004,11/13/2025 09:13,Theft/Larceny,522 E CUYAHOGA FALLS AVE
APD,2025-00135011,11/13/2025 09:44,Menacing/Stalking,107 S ARLINGTON ST
APD,2025-00135016,11/13/2025 10:11,Theft/Larceny,770 COLETTE DR
APD,2025-00135050,11/13/2025 10:44,Trespass,400 LOCUST ST
APD,2025-00135032,11/13/2025 10:53,All Others,918 CADDO AVE
APD,2025-00135044,11/13/2025 10:57,Menacing/Stalking,410 LOCUST ST
APD,2025-00135046,11/13/2025 11:18,Welfare Check,1767 CROMWELL DR
APD,2025-00135039,11/13/2025 11:24,Unauthorized Use,1295 ROSLYN AVE
APD,2025-00135072,11/13/2025 11:33,Criminal Damage / Mischief,275 W MARKET ST
APD,2025-00135059,11/13/2025 12:12,Assault - Simple,2385 WEDGEWOOD DR
APD,2025-00135062,11/13/2025 12:26,Menacing/Stalking,962 AUSTIN AVE
APD,2025-00135074,11/13/2025 12:56,Narcotics/Drug Laws,S MAIN ST S TO I 76 E I 77 S/S MAIN ST
APD,2025-00135077,11/13/2025 12:58,Civil Matter,855 S ARLINGTON ST
APD,2025-00135078,11/13/2025 13:02,Assault - Simple,1040 COPLEY RD
APD,2025-00135082,11/13/2025 13:12,Disorderly Conduct,470 CASTLE BLVD
APD,2025-00135090,11/13/2025 13:23,Fraud,800 W WATERLOO RD
APD,2025-00135094,11/13/2025 13:40,Weapons Law Violations,1128 7TH AVE
APD,2025-00135111,11/13/2025 13:47,Assault - Simple,1200 E MARKET ST
APD,2025-00135114,11/13/2025 13:52,Fraud,515 PALISADES DR
APD,2025-00135106,11/13/2025 14:03,Theft/Larceny,374 E CATAWBA AVE
APD,2025-00135118,11/13/2025 14:26,Menacing/Stalking,184 E VORIS ST
APD,2025-00135126,11/13/2025 14:33,Theft/Larceny,2151 COOLEDGE AVE
APD,2025-00135125,11/13/2025 14:35,Theft/Larceny,1038 E TALLMADGE AVE
APD,2025-00135134,11/13/2025 14:46,Menacing/Stalking,484 E WATERLOO RD
APD,2025-00135139,11/13/2025 15:09,Overdose,46 CICERO PLZ
UAPD,2025-00007617,11/13/2025 15:23,Theft/Larceny,361 BUCHTEL CMN
APD,2025-00135149,11/13/2025 15:30,Mental Illnesses,591 HILLMAN RD
APD,2025-00135151,11/13/2025 15:40,Trespass,525 DIAGONAL RD
APD,2025-00135165,11/13/2025 15:54,Theft/Larceny,1064 BRITTAIN RD
APD,2025-00135161,11/13/2025 16:03,Theft/Larceny,572 S SUNSET VIEW DR
APD,2025-00135166,11/13/2025 16:07,Custody Dispute,586 MINEOLA AVE
APD,2025-00135173,11/13/2025 16:17,Missing Persons,632 CARPENTER ST
APD,2025-00135192,11/13/2025 16:33,Narcotics/Drug Laws,1640 REDWOOD AVE
APD,2025-00135176,11/13/2025 16:43,Missing Persons,152 ELIZABETH PKWY
APD,2025-00135179,11/13/2025 16:47,Missing Persons,548 EASTLAND AVE
APD,2025-00135194,11/13/2025 16:48,Animal,130 E LODS ST
APD,2025-00135189,11/13/2025 17:06,All Others,1600 BRITTAIN RD
APD,2025-00135205,11/13/2025 17:32,Death Investigation,672 VIRGINIA AVE
APD,2025-00135210,11/13/2025 17:52,Death Investigation,241 AVONDALE DR
APD,2025-00135213,11/13/2025 17:57,Domestic Incident,679 ALLYN ST
APD,2025-00135214,11/13/2025 18:00,Weapons Law Violations,682 CROSBY ST
APD,2025-00135224,11/13/2025 18:04,Menacing/Stalking,1314 MINSON WAY
APD,2025-00135219,11/13/2025 18:08,Theft/Larceny,30 E CATAWBA AVE
APD,2025-00135244,11/13/2025 19:27,Trespass,130 E MILL ST
APD,2025-00135246,11/13/2025 19:33,Criminal Damage / Mischief,1360 CURTIS ST
APD,2025-00135271,11/13/2025 20:08,Criminal Damage / Mischief,291 TURNER ST
APD,2025-00135265,11/13/2025 20:21,Custody Dispute,436 FLORA AVE
APD,2025-00135263,11/13/2025 21:04,Domestic Incident,417 RAASCH AVE
APD,2025-00135278,11/13/2025 21:17,Theft/Larceny,1181 GEORGIA AVE
APD,2025-00135275,11/13/2025 21:33,Missing Persons,673 GREENWOOD AVE
APD,2025-00135272,11/13/2025 21:34,Theft/Larceny,354 E WATERLOO RD
APD,2025-00135273,11/13/2025 21:35,Death Investigation,1089 DAYTON ST
APD,2025-00135288,11/13/2025 22:22,Criminal Damage / Mischief,2311 NICHOLAS AVE
APD,2025-00135293,11/13/2025 22:38,Endangering Children,2236 22ND ST SW
UAPD,2025-00007627,11/13/2025 22:50,Medical,180 S COLLEGE ST
APD,2025-00135327,11/14/2025 00:13,Mental Illnesses,577 BROWN ST
APD,2025-00135358,11/14/2025 02:26,Property Lost/Found/Damaged,287 MORNINGVIEW AVE
APD,2025-00135375,11/14/2025 03:32,Menacing/Stalking,431 S HAWKINS AVE
APD,2025-00135382,11/14/2025 04:15,Obstruction,293 E MARKET ST
APD,2025-00135389,11/14/2025 05:05,Domestic Incident,417 RAASCH AVE
APD,2025-00135390,11/14/2025 05:13,Burglary,1184 WINTON AVE
APD,2025-00135411,11/14/2025 07:48,Custody Dispute,976 ANDREW ST
APD,2025-00135422,11/14/2025 08:12,Criminal Damage / Mischief,284 PIONEER ST
APD,2025-00135420,11/14/2025 08:17,Disorderly Conduct,1040 COPLEY RD
APD,2025-00135423,11/14/2025 08:21,Breaking and Entering,2458 7TH ST SW
APD,2025-00135444,11/14/2025 09:12,Theft/Larceny,1600 BRITTAIN RD
APD,2025-00135439,11/14/2025 09:17,Domestic Incident,1372 DOTY DR
APD,2025-00135445,11/14/2025 10:11,Mental Illnesses,1295 GARMAN RD
APD,2025-00135452,11/14/2025 10:30,Criminal Damage / Mischief,670 S ARLINGTON ST
APD,2025-00135411,11/14/2025 07:48,Custody Dispute,976 ANDREW ST
APD,2025-00135422,11/14/2025 08:12,Criminal Damage / Mischief,284 PIONEER ST
APD,2025-00135420,11/14/2025 08:17,Disorderly Conduct,1040 COPLEY RD
APD,2025-00135423,11/14/2025 08:21,Breaking and Entering,2458 7TH ST SW
APD,2025-00135444,11/14/2025 09:12,Theft/Larceny,1600 BRITTAIN RD
APD,2025-00135439,11/14/2025 09:17,Domestic Incident,1372 DOTY DR
APD,2025-00135445,11/14/2025 10:11,Mental Illnesses,1295 GARMAN RD
APD,2025-00135452,11/14/2025 10:30,Criminal Damage / Mischief,670 S ARLINGTON ST
APD,2025-00135411,11/14/2025 07:48,Custody Dispute,976 ANDREW ST
APD,2025-00135422,11/14/2025 08:12,Criminal Damage / Mischief,284 PIONEER ST
APD,2025-00135420,11/14/2025 08:17,Disorderly Conduct,1040 COPLEY RD
APD,2025-00135423,11/14/2025 08:21,Breaking and Entering,2458 7TH ST SW
APD,2025-00135444,11/14/2025 09:12,Theft/Larceny,1600 BRITTAIN RD
APD,2025-00135439,11/14/2025 09:17,Domestic Incident,1372 DOTY DR
APD,2025-00135445,11/14/2025 10:11,Mental Illnesses,1295 GARMAN RD
APD,2025-00135452,11/14/2025 10:30,Criminal Damage / Mischief,670 S ARLINGTON ST
APD,2025-00135411,11/14/2025 07:48,Custody Dispute,976 ANDREW ST
APD,2025-00135422,11/14/2025 08:12,Criminal Damage / Mischief,284 PIONEER ST
APD,2025-00135420,11/14/2025 08:17,Disorderly Conduct,1040 COPLEY RD
APD,2025-00135423,11/14/2025 08:21,Breaking and Entering,2458 7TH ST SW
APD,2025-00135444,11/14/2025 09:12,Theft/Larceny,1600 BRITTAIN RD
APD,2025-00135439,11/14/2025 09:17,Domestic Incident,1372 DOTY DR
APD,2025-00135445,11/14/2025 10:11,Mental Illnesses,1295 GARMAN RD
APD,2025-00135452,11/14/2025 10:30,Criminal Damage / Mischief,670 S ARLINGTON ST
APD,2025-00135588,11/14/2025 16:36,Unauthorized Use,446 SHERMAN ST
APD,2025-00135601,11/14/2025 16:53,Custody Dispute,217 S HIGH ST
APD,2025-00135603,11/14/2025 16:55,Weapons Law Violations,849 FESS AVE
APD,2025-00135633,11/14/2025 16:57,Civil Matter,1152 HARTFORD AVE
APD,2025-00135609,11/14/2025 17:08,Missing Persons,264 S ARLINGTON ST
APD,2025-00135615,11/14/2025 17:27,Domestic Incident,719 HAYDEN AVE
APD,2025-00135616,11/14/2025 17:32,Breaking and Entering,313 BOYLE ST
APD,2025-00135617,11/14/2025 17:34,Mental Illnesses,1388 TIMBER TRL
APD,2025-00135638,11/14/2025 18:02,Fraud,972 LANE ST
APD,2025-00135643,11/14/2025 18:50,Assault - Simple,1400 S ARLINGTON ST
APD,2025-00135661,11/14/2025 19:15,Burglary,1201 HARPSTER AVE
APD,2025-00135679,11/14/2025 20:20,Mental Illnesses,207 E MARKET ST
APD,2025-00135681,11/14/2025 20:25,Domestic Incident,952 RUSSELL AVE
APD,2025-00135689,11/14/2025 20:34,Telecommunications Harassment,1272 HILLTOP DR
APD,2025-00135706,11/14/2025 21:15,Assault - Simple,1144 DIETZ AVE
APD,2025-00135714,11/14/2025 21:57,Assault - Simple,414 GRACE AVE
APD,2025-00135718,11/14/2025 22:03,Theft/Larceny,1325 WEATHERVANE LN
APD,2025-00135729,11/14/2025 22:58,Overdose,176 HENRY ST
APD,2025-00135735,11/14/2025 23:15,Domestic Incident,869 GORGE BLVD
APD,2025-00135747,11/14/2025 23:52,Domestic Incident,1469 ALPHADA AVE
APD,2025-00135749,11/15/2025 00:02,Assault - Simple,583 TREESIDE DR
APD,2025-00135765,11/15/2025 00:19,Assault - Simple,1691 LIBERTY DR
APD,2025-00135806,11/15/2025 00:33,Narcotics/Drug Laws,1113 ROSLYN AVE
APD,2025-00135772,11/15/2025 01:21,Assault - Simple,997 BROWN ST
APD,2025-00136028,11/15/2025 01:38,Telecommunications Harassment,1084 PEERLESS AVE
APD,2025-00135779,11/15/2025 01:58,Criminal Damage / Mischief,1816 W MARKET ST
APD,2025-00135788,11/15/2025 02:31,Mental Illnesses,1260 BRITTAIN RD
APD,2025-00135790,11/15/2025 03:09,Assault - Simple,779 E EXCHANGE ST
APD,2025-00135801,11/15/2025 04:16,Domestic Incident,1136 PICKFORD AVE
APD,2025-00135819,11/15/2025 06:18,Domestic Incident,420 TYNER ST
APD,2025-00135829,11/15/2025 07:59,Criminal Damage / Mischief,573 GRACE AVE
APD,2025-00135833,11/15/2025 08:22,Vandalism,431 S ARLINGTON ST
APD,2025-00135858,11/15/2025 09:42,Domestic Incident,1187 DUANE AVE
APD,2025-00135859,11/15/2025 09:45,Unauthorized Use,768 SEWARD AVE
APD,2025-00135865,11/15/2025 10:19,Death Investigation,764 CLYDE ST
APD,2025-00135871,11/15/2025 10:31,Unknown,763 DONALD AVE
APD,2025-00135878,11/15/2025 11:18,Theft/Larceny,1325 WEATHERVANE LN
APD,2025-00135897,11/15/2025 12:11,All Others,1445 FREDERICK BLVD
APD,2025-00135901,11/15/2025 12:14,Theft/Larceny,1750 GOODYEAR BLVD
APD,2025-00135900,11/15/2025 12:21,Domestic Incident,234 WESTWOOD AVE
APD,2025-00135925,11/15/2025 13:27,Death Investigation,1110 SANTEE AVE
APD,2025-00135956,11/15/2025 14:14,Civil Matter,910 WHITTIER AVE
APD,2025-00135955,11/15/2025 14:54,Theft/Larceny,430 DREXEL AVE
APD,2025-00135950,11/15/2025 14:54,Theft/Larceny,720 KIPLING ST
UAPD,2025-00007666,11/15/2025 14:57,Breaking and Entering,225 S MAIN ST
APD,2025-00135976,11/15/2025 15:58,Domestic Incident,764 POLK AVE
APD,2025-00135972,11/15/2025 16:01,Weapons Law Violations,693 LONGVIEW AVE
APD,2025-00135991,11/15/2025 16:43,All Others,974 E MARKET ST
APD,2025-00136019,11/15/2025 16:47,Theft/Larceny,2450 ROMIG RD
APD,2025-00136002,11/15/2025 17:19,Welfare Check,1712 CROMWELL DR
APD,2025-00136007,11/15/2025 17:26,Violation of Protection Order,876 COPLEY RD
APD,2025-00136008,11/15/2025 17:26,Assault - Aggravated,1551 WILDON AVE
APD,2025-00136022,11/15/2025 17:45,Animal,246 WAYNE AVE
APD,2025-00136013,11/15/2025 17:46,Domestic Incident,1052 PEERLESS AVE
APD,2025-00136050,11/15/2025 18:22,Menacing/Stalking,323 VANIMAN ST
APD,2025-00136043,11/15/2025 18:38,Domestic Incident,1632 TREETOP TRL
APD,2025-00136052,11/15/2025 19:14,Theft/Larceny,813 LOVERS LN
APD,2025-00136096,11/15/2025 19:59,Harassment,1905 QUAYLE DR
APD,2025-00136068,11/15/2025 20:02,Criminal Damage / Mischief,698 EDGEWOOD AVE
APD,2025-00136071,11/15/2025 20:16,Weapons Law Violations,1777 ADELAIDE BLVD
APD,2025-00136102,11/15/2025 21:11,Domestic Incident,2205 25TH ST SW
APD,2025-00136099,11/15/2025 21:54,Weapons Law Violations,MULL AVE/W EXCHANGE ST
APD,2025-00136125,11/15/2025 23:02,Domestic Incident,120 DAVENPORT AVE
APD,2025-00136157,11/16/2025 00:58,Warrant Service,BROAD ST/E MARKET ST
APD,2025-00136163,11/16/2025 01:08,Domestic Incident,2205 25TH ST SW
UAPD,2025-00007677,11/16/2025 02:46,Trespass,248 E BUCHTEL AVE
APD,2025-00136184,11/16/2025 02:56,Weapons Law Violations,825 MOON ST
APD,2025-00136216,11/16/2025 07:08,All Others,1050 NATHAN ST
APD,2025-00136229,11/16/2025 08:05,Criminal Damage / Mischief,607 BLANCHE ST
APD,2025-00136294,11/16/2025 13:11,Theft/Larceny,600 N MAIN ST
APD,2025-00136311,11/16/2025 14:14,Domestic Incident,172 BRITTAIN RD
APD,2025-00136314,11/16/2025 14:44,Domestic Incident,618 KLING ST
APD,2025-00136330,11/16/2025 15:53,Theft/Larceny,522 E CUYAHOGA FALLS AVE
APD,2025-00136342,11/16/2025 16:22,Mental Illnesses,UNIVERSITY AVE/S HIGH ST
APD,2025-00136353,11/16/2025 16:35,Assault - Aggravated,1650 DIAGONAL RD
APD,2025-00136348,11/16/2025 16:36,Death Investigation,1559 FAIRFAX RD
APD,2025-00136373,11/16/2025 17:24,Assault - Simple,2767 ALBRECHT AVE
APD,2025-00136390,11/16/2025 18:18,Theft/Larceny,EDISON AVE/IRA AVE
APD,2025-00136392,11/16/2025 18:19,Death Investigation,2329 25TH ST SW
APD,2025-00136402,11/16/2025 18:22,Criminal Damage / Mischief,54 E MILL ST
APD,2025-00136409,11/16/2025 19:05,Burglary,883 HAYDEN AVE
APD,2025-00136417,11/16/2025 19:28,Domestic Incident,140 N SEIBERLING ST
APD,2025-00136422,11/16/2025 19:51,Mental Illnesses,805 SEWARD AVE
APD,2025-00136429,11/16/2025 20:23,Narcotics/Drug Laws,SHERMAN ST/JEWEL DR
APD,2025-00136434,11/16/2025 20:34,Criminal Damage / Mischief,1116 NEVILLE AVE
APD,2025-00136455,11/16/2025 21:55,Theft/Larceny,588 E EXCHANGE ST
APD,2025-00136146,11/16/2025 00:05,Violation of Protection Order,GRANT ST/E SOUTH ST
APD,2025-00136154,11/16/2025 00:48,Domestic Incident,620 ARDEN PL
APD,2025-00136157,11/16/2025 00:58,Warrant Service,BROAD ST/E MARKET ST
APD,2025-00136163,11/16/2025 01:08,Domestic Incident,2205 25TH ST SW
APD,2025-00136183,11/16/2025 02:39,Obstruction,MADISON AVE/PECKHAM ST
APD,2025-00136184,11/16/2025 02:56,Weapons Law Violations,825 MOON ST
APD,2025-00136189,11/16/2025 03:17,Assault - Simple,241 WHEELER ST
APD,2025-00136204,11/16/2025 04:54,Welfare Check,1071 E ARCHWOOD AVE
APD,2025-00136216,11/16/2025 07:08,All Others,1050 NATHAN ST
APD,2025-00136229,11/16/2025 08:05,Criminal Damage / Mischief,607 BLANCHE ST
APD,2025-00136291,11/16/2025 12:56,Assault - Simple,1187 KEYS PL
APD,2025-00136052,11/15/2025 19:14,Theft/Larceny,813 LOVERS LN
APD,2025-00136096,11/15/2025 19:59,Harassment,1905 QUAYLE DR
APD,2025-00136068,11/15/2025 20:02,Criminal Damage / Mischief,698 EDGEWOOD AVE
APD,2025-00136071,11/15/2025 20:16,Weapons Law Violations,1777 ADELAIDE BLVD
APD,2025-00136102,11/15/2025 21:11,Domestic Incident,2205 25TH ST SW
APD,2025-00136099,11/15/2025 21:54,Weapons Law Violations,MULL AVE/W EXCHANGE ST
APD,2025-00136125,11/15/2025 23:02,Domestic Incident,120 DAVENPORT AVE
APD,2025-00136157,11/16/2025 00:58,Warrant Service,BROAD ST/E MARKET ST
APD,2025-00136163,11/16/2025 01:08,Domestic Incident,2205 25TH ST SW
UAPD,2025-00007677,11/16/2025 02:46,Trespass,248 E BUCHTEL AVE
APD,2025-00136184,11/16/2025 02:56,Weapons Law Violations,825 MOON ST
APD,2025-00136216,11/16/2025 07:08,All Others,1050 NATHAN ST
APD,2025-00136229,11/16/2025 08:05,Criminal Damage / Mischief,607 BLANCHE ST
APD,2025-00136294,11/16/2025 13:11,Theft/Larceny,600 N MAIN ST
APD,2025-00136311,11/16/2025 14:14,Domestic Incident,172 BRITTAIN RD
APD,2025-00136314,11/16/2025 14:44,Domestic Incident,618 KLING ST
APD,2025-00136330,11/16/2025 15:53,Theft/Larceny,522 E CUYAHOGA FALLS AVE
APD,2025-00136342,11/16/2025 16:22,Mental Illnesses,UNIVERSITY AVE/S HIGH ST
APD,2025-00136353,11/16/2025 16:35,Assault - Aggravated,1650 DIAGONAL RD
APD,2025-00136348,11/16/2025 16:36,Death Investigation,1559 FAIRFAX RD
APD,2025-00136373,11/16/2025 17:24,Assault - Simple,2767 ALBRECHT AVE
APD,2025-00136390,11/16/2025 18:18,Theft/Larceny,EDISON AVE/IRA AVE
APD,2025-00136392,11/16/2025 18:19,Death Investigation,2329 25TH ST SW
APD,2025-00136402,11/16/2025 18:22,Criminal Damage / Mischief,54 E MILL ST
APD,2025-00136409,11/16/2025 19:05,Burglary,883 HAYDEN AVE
APD,2025-00136417,11/16/2025 19:28,Domestic Incident,140 N SEIBERLING ST
APD,2025-00136422,11/16/2025 19:51,Mental Illnesses,805 SEWARD AVE
APD,2025-00136429,11/16/2025 20:23,Narcotics/Drug Laws,SHERMAN ST/JEWEL DR
APD,2025-00136434,11/16/2025 20:34,Criminal Damage / Mischief,1116 NEVILLE AVE
APD,2025-00136455,11/16/2025 21:55,Theft/Larceny,588 E EXCHANGE ST
APD,2025-00136146,11/16/2025 00:05,Violation of Protection Order,GRANT ST/E SOUTH ST
APD,2025-00136154,11/16/2025 00:48,Domestic Incident,620 ARDEN PL
APD,2025-00136157,11/16/2025 00:58,Warrant Service,BROAD ST/E MARKET ST
APD,2025-00136163,11/16/2025 01:08,Domestic Incident,2205 25TH ST SW
APD,2025-00136183,11/16/2025 02:39,Obstruction,MADISON AVE/PECKHAM ST
APD,2025-00136184,11/16/2025 02:56,Weapons Law Violations,825 MOON ST
APD,2025-00136189,11/16/2025 03:17,Assault - Simple,241 WHEELER ST
APD,2025-00136204,11/16/2025 04:54,Welfare Check,1071 E ARCHWOOD AVE
APD,2025-00136216,11/16/2025 07:08,All Others,1050 NATHAN ST
APD,2025-00136229,11/16/2025 08:05,Criminal Damage / Mischief,607 BLANCHE ST
APD,2025-00136291,11/16/2025 12:56,Assault - Simple,1187 KEYS PL
APD,2025-00136507,11/17/2025 00:22,Domestic Incident,2205 20TH ST SW
APD,2025-00136537,11/17/2025 02:55,Domestic Incident,1249 CHILDS AVE
APD,2025-00136538,11/17/2025 02:59,Criminal Damage / Mischief,1080 BROWN ST
APD,2025-00136547,11/17/2025 04:34,Death Investigation,259 LOWNSDALE AVE
APD,2025-00136558,11/17/2025 05:25,Trespass,946 E WATERLOO RD
APD,2025-00136570,11/17/2025 07:09,Domestic Incident,1132 CHESAPEAKE DR
APD,2025-00136573,11/17/2025 07:47,Death Investigation,227 E GLENWOOD AVE
APD,2025-00137059,11/18/2025 11:15,Domestic Incident,1606 WHITE AVE
APD,2025-00137079,11/18/2025 12:16,Burglary,1278 GIRARD ST
APD,2025-00137080,11/18/2025 12:17,Motor Veh Theft,387 W BARTGES ST
APD,2025-00137084,11/18/2025 12:24,Theft/Larceny,470 HOWE AVE
APD,2025-00137086,11/18/2025 12:30,Weapons Law Violations,ANNADALE AVE/CARROLL ST
APD,2025-00137090,11/18/2025 12:39,Menacing/Stalking,1940 W MARKET ST
APD,2025-00137097,11/18/2025 13:09,Fraud,1138 BITTAKER ST
APD,2025-00137098,11/18/2025 13:19,Sex Offenses,851 CHALKER ST
APD,2025-00137105,11/18/2025 13:24,Theft/Larceny,1014 FREDERICK BLVD
APD,2025-00137109,11/18/2025 13:36,Criminal Damage / Mischief,1999 EAST AVE
APD,2025-00137127,11/18/2025 13:38,Fraud,2028 WHITE POND DR
APD,2025-00137135,11/18/2025 15:02,Domestic Incident,965 INDIAN TRL
APD,2025-00137147,11/18/2025 15:17,Theft/Larceny,1303 KENMORE BLVD
APD,2025-00137183,11/18/2025 15:30,Criminal Damage / Mischief,1027 HAYNES ST
APD,2025-00137158,11/18/2025 15:37,Sex Offenses,1204 ATWOOD AVE
APD,2025-00137190,11/18/2025 15:50,Harassment,2344 NESMITH LAKE BLVD
APD,2025-00137194,11/18/2025 15:53,Runaway,51 E MAPLEDALE AVE
APD,2025-00137217,11/18/2025 16:30,Theft/Larceny,1180 RENTAR LN
APD,2025-00137184,11/18/2025 16:36,Overdose,1551 WILDON AVE
APD,2025-00137213,11/18/2025 17:37,Weapons Law Violations,1360 CURTIS ST
APD,2025-00136588,11/17/2025 08:33,Theft/Larceny,461 WATER ST
APD,2025-00136604,11/17/2025 09:47,Breaking and Entering,1293 ORLANDO AVE
APD,2025-00136621,11/17/2025 10:47,Theft/Larceny,1085 LAUREL AVE
APD,2025-00136636,11/17/2025 10:53,Theft/Larceny,430 MASSILLON RD
APD,2025-00136631,11/17/2025 10:54,Assault - Simple,1603 MOHAWK DR
APD,2025-00136656,11/17/2025 10:58,Menacing/Stalking,2323 22ND ST SW
APD,2025-00136628,11/17/2025 11:01,Mental Illnesses,22 W LONG ST
APD,2025-00136634,11/17/2025 11:31,Disorderly Conduct,470 CASTLE BLVD
APD,2025-00136639,11/17/2025 11:41,Theft/Larceny,825 E TALLMADGE AVE
APD,2025-00136643,11/17/2025 11:52,Property Lost/Found/Damaged,604 HOME AVE
APD,2025-00136645,11/17/2025 11:52,Runaway,986 JASON AVE
APD,2025-00136642,11/17/2025 11:54,Sex Offenses,1040 COPLEY RD
APD,2025-00136648,11/17/2025 12:10,Breaking and Entering,1900 EAST AVE
APD,2025-00136652,11/17/2025 12:27,All Others,88 THORLONE AVE
APD,2025-00136660,11/17/2025 12:56,Weapons Law Violations,740 MERCER AVE
APD,2025-00136665,11/17/2025 13:00,Overdose,931 MORNINGSTAR DR
APD,2025-00136670,11/17/2025 13:21,Domestic Incident,894 BANK ST
APD,2025-00136677,11/17/2025 13:30,Overdose,2541 RIDGEWOOD RD
APD,2025-00136675,11/17/2025 13:32,Domestic Incident,1024 DAN ST
APD,2025-00136686,11/17/2025 13:50,Property Lost/Found/Damaged,1246 PRINCETON ST
APD,2025-00136709,11/17/2025 14:43,Sex Offenses,425 SHERMAN ST
APD,2025-00136710,11/17/2025 14:53,Assault - Simple,629 S CANTON RD
APD,2025-00136735,11/17/2025 15:51,Theft/Larceny,73 KENT CT
APD,2025-00136729,11/17/2025 15:53,Domestic Incident,2201 EAST AVE
APD,2025-00136737,11/17/2025 15:55,Missing Persons,1041 HERBERICH AVE
APD,2025-00136749,11/17/2025 16:52,Child/Elder Abuse,2381 CHATHAM RD
APD,2025-00136756,11/17/2025 17:10,Theft/Larceny,875 W WATERLOO RD
APD,2025-00136766,11/17/2025 17:36,Assault - Simple,1681 HIGHVIEW AVE
APD,2025-00136770,11/17/2025 17:42,OVI/DUI,492 BEACON ST
APD,2025-00136780,11/17/2025 18:02,Criminal Damage / Mischief,ROMAYNE DR/SHULLO DR
APD,2025-00136784,11/17/2025 18:12,Domestic Incident,414 CORNELL ST
APD,2025-00136796,11/17/2025 18:37,Domestic Incident,171 DELLENBERGER AVE
APD,2025-00136799,11/17/2025 18:49,All Others,558 SALIDA ST
